   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  79 0038 FF       		.byte	-1
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b FF       		.byte	-1
  83 003c 00       		.byte	0
  84 003d 00       		.byte	0
  85 003e FF       		.byte	-1
  86              		.global	red
  87 003f 00       		.align	2
  90              	red:
  91 0040 00       		.byte	0
  92 0041 FF       		.byte	-1
  93 0042 00       		.byte	0
  94 0043 00       		.byte	0
  95 0044 FF       		.byte	-1
  96 0045 00       		.byte	0
  97 0046 00       		.byte	0
  98 0047 FF       		.byte	-1
  99 0048 00       		.byte	0
 100 0049 00       		.byte	0
 101 004a FF       		.byte	-1
 102 004b 00       		.byte	0
 103 004c 00       		.byte	0
 104 004d FF       		.byte	-1
 105 004e 00       		.byte	0
 106 004f 00       		.byte	0
 107 0050 FF       		.byte	-1
 108 0051 00       		.byte	0
 109 0052 00       		.byte	0
 110 0053 FF       		.byte	-1
 111 0054 00       		.byte	0
 112 0055 00       		.byte	0
 113 0056 FF       		.byte	-1
 114 0057 00       		.byte	0
 115 0058 00       		.byte	0
 116 0059 FF       		.byte	-1
 117 005a 00       		.byte	0
 118 005b 00       		.byte	0
 119 005c FF       		.byte	-1
 120 005d 00       		.byte	0
 121 005e 00       		.byte	0
 122 005f FF       		.byte	-1
 123 0060 00       		.byte	0
 124 0061 00       		.byte	0
 125 0062 FF       		.byte	-1
 126 0063 00       		.byte	0
 127 0064 00       		.byte	0
 128 0065 FF       		.byte	-1
 129 0066 00       		.byte	0
 130 0067 00       		.byte	0
 131 0068 FF       		.byte	-1
 132 0069 00       		.byte	0
 133 006a 00       		.byte	0
 134 006b FF       		.byte	-1
 135 006c 00       		.byte	0
 136 006d 00       		.byte	0
 137 006e FF       		.byte	-1
 138 006f 00       		.byte	0
 139 0070 00       		.byte	0
 140 0071 FF       		.byte	-1
 141 0072 00       		.byte	0
 142 0073 00       		.byte	0
 143 0074 FF       		.byte	-1
 144 0075 00       		.byte	0
 145 0076 00       		.byte	0
 146 0077 FF       		.byte	-1
 147 0078 00       		.byte	0
 148 0079 00       		.byte	0
 149 007a FF       		.byte	-1
 150 007b 00       		.byte	0
 151 007c 00       		.byte	0
 152 007d FF       		.byte	-1
 153 007e 00       		.byte	0
 154              		.global	green
 155 007f 00       		.align	2
 158              	green:
 159 0080 FF       		.byte	-1
 160 0081 00       		.byte	0
 161 0082 00       		.byte	0
 162 0083 FF       		.byte	-1
 163 0084 00       		.byte	0
 164 0085 00       		.byte	0
 165 0086 FF       		.byte	-1
 166 0087 00       		.byte	0
 167 0088 00       		.byte	0
 168 0089 FF       		.byte	-1
 169 008a 00       		.byte	0
 170 008b 00       		.byte	0
 171 008c FF       		.byte	-1
 172 008d 00       		.byte	0
 173 008e 00       		.byte	0
 174 008f FF       		.byte	-1
 175 0090 00       		.byte	0
 176 0091 00       		.byte	0
 177 0092 FF       		.byte	-1
 178 0093 00       		.byte	0
 179 0094 00       		.byte	0
 180 0095 FF       		.byte	-1
 181 0096 00       		.byte	0
 182 0097 00       		.byte	0
 183 0098 FF       		.byte	-1
 184 0099 00       		.byte	0
 185 009a 00       		.byte	0
 186 009b FF       		.byte	-1
 187 009c 00       		.byte	0
 188 009d 00       		.byte	0
 189 009e FF       		.byte	-1
 190 009f 00       		.byte	0
 191 00a0 00       		.byte	0
 192 00a1 FF       		.byte	-1
 193 00a2 00       		.byte	0
 194 00a3 00       		.byte	0
 195 00a4 FF       		.byte	-1
 196 00a5 00       		.byte	0
 197 00a6 00       		.byte	0
 198 00a7 FF       		.byte	-1
 199 00a8 00       		.byte	0
 200 00a9 00       		.byte	0
 201 00aa FF       		.byte	-1
 202 00ab 00       		.byte	0
 203 00ac 00       		.byte	0
 204 00ad FF       		.byte	-1
 205 00ae 00       		.byte	0
 206 00af 00       		.byte	0
 207 00b0 FF       		.byte	-1
 208 00b1 00       		.byte	0
 209 00b2 00       		.byte	0
 210 00b3 FF       		.byte	-1
 211 00b4 00       		.byte	0
 212 00b5 00       		.byte	0
 213 00b6 FF       		.byte	-1
 214 00b7 00       		.byte	0
 215 00b8 00       		.byte	0
 216 00b9 FF       		.byte	-1
 217 00ba 00       		.byte	0
 218 00bb 00       		.byte	0
 219 00bc FF       		.byte	-1
 220 00bd 00       		.byte	0
 221 00be 00       		.byte	0
 222              		.global	blue
 223 00bf 00       		.align	2
 226              	blue:
 227 00c0 00       		.byte	0
 228 00c1 00       		.byte	0
 229 00c2 FF       		.byte	-1
 230 00c3 00       		.byte	0
 231 00c4 00       		.byte	0
 232 00c5 FF       		.byte	-1
 233 00c6 00       		.byte	0
 234 00c7 00       		.byte	0
 235 00c8 FF       		.byte	-1
 236 00c9 00       		.byte	0
 237 00ca 00       		.byte	0
 238 00cb FF       		.byte	-1
 239 00cc 00       		.byte	0
 240 00cd 00       		.byte	0
 241 00ce FF       		.byte	-1
 242 00cf 00       		.byte	0
 243 00d0 00       		.byte	0
 244 00d1 FF       		.byte	-1
 245 00d2 00       		.byte	0
 246 00d3 00       		.byte	0
 247 00d4 FF       		.byte	-1
 248 00d5 00       		.byte	0
 249 00d6 00       		.byte	0
 250 00d7 FF       		.byte	-1
 251 00d8 00       		.byte	0
 252 00d9 00       		.byte	0
 253 00da FF       		.byte	-1
 254 00db 00       		.byte	0
 255 00dc 00       		.byte	0
 256 00dd FF       		.byte	-1
 257 00de 00       		.byte	0
 258 00df 00       		.byte	0
 259 00e0 FF       		.byte	-1
 260 00e1 00       		.byte	0
 261 00e2 00       		.byte	0
 262 00e3 FF       		.byte	-1
 263 00e4 00       		.byte	0
 264 00e5 00       		.byte	0
 265 00e6 FF       		.byte	-1
 266 00e7 00       		.byte	0
 267 00e8 00       		.byte	0
 268 00e9 FF       		.byte	-1
 269 00ea 00       		.byte	0
 270 00eb 00       		.byte	0
 271 00ec FF       		.byte	-1
 272 00ed 00       		.byte	0
 273 00ee 00       		.byte	0
 274 00ef FF       		.byte	-1
 275 00f0 00       		.byte	0
 276 00f1 00       		.byte	0
 277 00f2 FF       		.byte	-1
 278 00f3 00       		.byte	0
 279 00f4 00       		.byte	0
 280 00f5 FF       		.byte	-1
 281 00f6 00       		.byte	0
 282 00f7 00       		.byte	0
 283 00f8 FF       		.byte	-1
 284 00f9 00       		.byte	0
 285 00fa 00       		.byte	0
 286 00fb FF       		.byte	-1
 287 00fc 00       		.byte	0
 288 00fd 00       		.byte	0
 289 00fe FF       		.byte	-1
 290              		.global	white
 291 00ff 00       		.align	2
 294              	white:
 295 0100 FF       		.byte	-1
 296 0101 FF       		.byte	-1
 297 0102 FF       		.byte	-1
 298 0103 FF       		.byte	-1
 299 0104 FF       		.byte	-1
 300 0105 FF       		.byte	-1
 301 0106 FF       		.byte	-1
 302 0107 FF       		.byte	-1
 303 0108 FF       		.byte	-1
 304 0109 FF       		.byte	-1
 305 010a FF       		.byte	-1
 306 010b FF       		.byte	-1
 307 010c FF       		.byte	-1
 308 010d FF       		.byte	-1
 309 010e FF       		.byte	-1
 310 010f FF       		.byte	-1
 311 0110 FF       		.byte	-1
 312 0111 FF       		.byte	-1
 313 0112 FF       		.byte	-1
 314 0113 FF       		.byte	-1
 315 0114 FF       		.byte	-1
 316 0115 FF       		.byte	-1
 317 0116 FF       		.byte	-1
 318 0117 FF       		.byte	-1
 319 0118 FF       		.byte	-1
 320 0119 FF       		.byte	-1
 321 011a FF       		.byte	-1
 322 011b FF       		.byte	-1
 323 011c FF       		.byte	-1
 324 011d FF       		.byte	-1
 325 011e FF       		.byte	-1
 326 011f FF       		.byte	-1
 327 0120 FF       		.byte	-1
 328 0121 FF       		.byte	-1
 329 0122 FF       		.byte	-1
 330 0123 FF       		.byte	-1
 331 0124 FF       		.byte	-1
 332 0125 FF       		.byte	-1
 333 0126 FF       		.byte	-1
 334 0127 FF       		.byte	-1
 335 0128 FF       		.byte	-1
 336 0129 FF       		.byte	-1
 337 012a FF       		.byte	-1
 338 012b FF       		.byte	-1
 339 012c FF       		.byte	-1
 340 012d FF       		.byte	-1
 341 012e FF       		.byte	-1
 342 012f FF       		.byte	-1
 343 0130 FF       		.byte	-1
 344 0131 FF       		.byte	-1
 345 0132 FF       		.byte	-1
 346 0133 FF       		.byte	-1
 347 0134 FF       		.byte	-1
 348 0135 FF       		.byte	-1
 349 0136 FF       		.byte	-1
 350 0137 FF       		.byte	-1
 351 0138 FF       		.byte	-1
 352 0139 FF       		.byte	-1
 353 013a FF       		.byte	-1
 354 013b FF       		.byte	-1
 355 013c FF       		.byte	-1
 356 013d FF       		.byte	-1
 357 013e FF       		.byte	-1
 358              		.global	off
 359 013f 00       		.align	2
 362              	off:
 363 0140 00000000 		.space	63
 363      00000000 
 363      00000000 
 363      00000000 
 363      00000000 
 364              		.global	purpl
 365 017f 00       		.align	2
 368              	purpl:
 369 0180 00       		.byte	0
 370 0181 FF       		.byte	-1
 371 0182 FF       		.byte	-1
 372 0183 00       		.byte	0
 373 0184 FF       		.byte	-1
 374 0185 FF       		.byte	-1
 375 0186 00       		.byte	0
 376 0187 FF       		.byte	-1
 377 0188 FF       		.byte	-1
 378 0189 00       		.byte	0
 379 018a FF       		.byte	-1
 380 018b FF       		.byte	-1
 381 018c 00       		.byte	0
 382 018d FF       		.byte	-1
 383 018e FF       		.byte	-1
 384 018f 00       		.byte	0
 385 0190 FF       		.byte	-1
 386 0191 FF       		.byte	-1
 387 0192 00       		.byte	0
 388 0193 FF       		.byte	-1
 389 0194 FF       		.byte	-1
 390 0195 00       		.byte	0
 391 0196 FF       		.byte	-1
 392 0197 FF       		.byte	-1
 393 0198 00       		.byte	0
 394 0199 FF       		.byte	-1
 395 019a FF       		.byte	-1
 396 019b 00       		.byte	0
 397 019c FF       		.byte	-1
 398 019d FF       		.byte	-1
 399 019e 00       		.byte	0
 400 019f FF       		.byte	-1
 401 01a0 FF       		.byte	-1
 402 01a1 00       		.byte	0
 403 01a2 FF       		.byte	-1
 404 01a3 FF       		.byte	-1
 405 01a4 00       		.byte	0
 406 01a5 FF       		.byte	-1
 407 01a6 FF       		.byte	-1
 408 01a7 00       		.byte	0
 409 01a8 FF       		.byte	-1
 410 01a9 FF       		.byte	-1
 411 01aa 00       		.byte	0
 412 01ab FF       		.byte	-1
 413 01ac FF       		.byte	-1
 414 01ad 00       		.byte	0
 415 01ae FF       		.byte	-1
 416 01af FF       		.byte	-1
 417 01b0 00       		.byte	0
 418 01b1 FF       		.byte	-1
 419 01b2 FF       		.byte	-1
 420 01b3 00       		.byte	0
 421 01b4 FF       		.byte	-1
 422 01b5 FF       		.byte	-1
 423 01b6 00       		.byte	0
 424 01b7 FF       		.byte	-1
 425 01b8 FF       		.byte	-1
 426 01b9 00       		.byte	0
 427 01ba FF       		.byte	-1
 428 01bb FF       		.byte	-1
 429 01bc 00       		.byte	0
 430 01bd FF       		.byte	-1
 431 01be FF       		.byte	-1
 432              		.global	cyan
 433 01bf 00       		.align	2
 436              	cyan:
 437 01c0 FF       		.byte	-1
 438 01c1 00       		.byte	0
 439 01c2 FF       		.byte	-1
 440 01c3 FF       		.byte	-1
 441 01c4 00       		.byte	0
 442 01c5 FF       		.byte	-1
 443 01c6 FF       		.byte	-1
 444 01c7 00       		.byte	0
 445 01c8 FF       		.byte	-1
 446 01c9 FF       		.byte	-1
 447 01ca 00       		.byte	0
 448 01cb FF       		.byte	-1
 449 01cc FF       		.byte	-1
 450 01cd 00       		.byte	0
 451 01ce FF       		.byte	-1
 452 01cf FF       		.byte	-1
 453 01d0 00       		.byte	0
 454 01d1 FF       		.byte	-1
 455 01d2 FF       		.byte	-1
 456 01d3 00       		.byte	0
 457 01d4 FF       		.byte	-1
 458 01d5 FF       		.byte	-1
 459 01d6 00       		.byte	0
 460 01d7 FF       		.byte	-1
 461 01d8 FF       		.byte	-1
 462 01d9 00       		.byte	0
 463 01da FF       		.byte	-1
 464 01db FF       		.byte	-1
 465 01dc 00       		.byte	0
 466 01dd FF       		.byte	-1
 467 01de FF       		.byte	-1
 468 01df 00       		.byte	0
 469 01e0 FF       		.byte	-1
 470 01e1 FF       		.byte	-1
 471 01e2 00       		.byte	0
 472 01e3 FF       		.byte	-1
 473 01e4 FF       		.byte	-1
 474 01e5 00       		.byte	0
 475 01e6 FF       		.byte	-1
 476 01e7 FF       		.byte	-1
 477 01e8 00       		.byte	0
 478 01e9 FF       		.byte	-1
 479 01ea FF       		.byte	-1
 480 01eb 00       		.byte	0
 481 01ec FF       		.byte	-1
 482 01ed FF       		.byte	-1
 483 01ee 00       		.byte	0
 484 01ef FF       		.byte	-1
 485 01f0 FF       		.byte	-1
 486 01f1 00       		.byte	0
 487 01f2 FF       		.byte	-1
 488 01f3 FF       		.byte	-1
 489 01f4 00       		.byte	0
 490 01f5 FF       		.byte	-1
 491 01f6 FF       		.byte	-1
 492 01f7 00       		.byte	0
 493 01f8 FF       		.byte	-1
 494 01f9 FF       		.byte	-1
 495 01fa 00       		.byte	0
 496 01fb FF       		.byte	-1
 497 01fc FF       		.byte	-1
 498 01fd 00       		.byte	0
 499 01fe FF       		.byte	-1
 500              		.global	yello
 501 01ff 00       		.align	2
 504              	yello:
 505 0200 FF       		.byte	-1
 506 0201 FF       		.byte	-1
 507 0202 00       		.byte	0
 508 0203 FF       		.byte	-1
 509 0204 FF       		.byte	-1
 510 0205 00       		.byte	0
 511 0206 FF       		.byte	-1
 512 0207 FF       		.byte	-1
 513 0208 00       		.byte	0
 514 0209 FF       		.byte	-1
 515 020a FF       		.byte	-1
 516 020b 00       		.byte	0
 517 020c FF       		.byte	-1
 518 020d FF       		.byte	-1
 519 020e 00       		.byte	0
 520 020f FF       		.byte	-1
 521 0210 FF       		.byte	-1
 522 0211 00       		.byte	0
 523 0212 FF       		.byte	-1
 524 0213 FF       		.byte	-1
 525 0214 00       		.byte	0
 526 0215 FF       		.byte	-1
 527 0216 FF       		.byte	-1
 528 0217 00       		.byte	0
 529 0218 FF       		.byte	-1
 530 0219 FF       		.byte	-1
 531 021a 00       		.byte	0
 532 021b FF       		.byte	-1
 533 021c FF       		.byte	-1
 534 021d 00       		.byte	0
 535 021e FF       		.byte	-1
 536 021f FF       		.byte	-1
 537 0220 00       		.byte	0
 538 0221 FF       		.byte	-1
 539 0222 FF       		.byte	-1
 540 0223 00       		.byte	0
 541 0224 FF       		.byte	-1
 542 0225 FF       		.byte	-1
 543 0226 00       		.byte	0
 544 0227 FF       		.byte	-1
 545 0228 FF       		.byte	-1
 546 0229 00       		.byte	0
 547 022a FF       		.byte	-1
 548 022b FF       		.byte	-1
 549 022c 00       		.byte	0
 550 022d FF       		.byte	-1
 551 022e FF       		.byte	-1
 552 022f 00       		.byte	0
 553 0230 FF       		.byte	-1
 554 0231 FF       		.byte	-1
 555 0232 00       		.byte	0
 556 0233 FF       		.byte	-1
 557 0234 FF       		.byte	-1
 558 0235 00       		.byte	0
 559 0236 FF       		.byte	-1
 560 0237 FF       		.byte	-1
 561 0238 00       		.byte	0
 562 0239 FF       		.byte	-1
 563 023a FF       		.byte	-1
 564 023b 00       		.byte	0
 565 023c FF       		.byte	-1
 566 023d FF       		.byte	-1
 567 023e 00       		.byte	0
 568              		.section	.text.updateWS2812LEDs,"ax",%progbits
 569              		.align	2
 570              		.global	updateWS2812LEDs
 571              		.code	16
 572              		.thumb_func
 574              	updateWS2812LEDs:
 575              	.LFB33:
 576              		.file 1 "../colorManagement.c"
   1:../colorManagement.c **** /*
   2:../colorManagement.c ****  * colorManagement.c
   3:../colorManagement.c ****  *
   4:../colorManagement.c ****  *  Created on: 06.03.2015
   5:../colorManagement.c ****  *      Author: blinch
   6:../colorManagement.c ****  */
   7:../colorManagement.c **** 
   8:../colorManagement.c **** #include "light_ws2812_cortex.h"
   9:../colorManagement.c **** #include "colorManagement.h"
  10:../colorManagement.c **** 
  11:../colorManagement.c **** const uint8_t rgb[]   = {0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  12:../colorManagement.c **** 						 0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,
  13:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  14:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0xFF,
  15:../colorManagement.c **** 						 0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  16:../colorManagement.c **** 						 0x00,0x00,0xFF};
  17:../colorManagement.c **** 
  18:../colorManagement.c **** const uint8_t red[]   = {0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  19:../colorManagement.c **** 						 0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  20:../colorManagement.c **** 						 0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  21:../colorManagement.c **** 						 0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  22:../colorManagement.c **** 						 0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,
  23:../colorManagement.c **** 						 0x00,0xFF,0x00};
  24:../colorManagement.c **** 
  25:../colorManagement.c **** const uint8_t green[] = {0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  26:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  27:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  28:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  29:../colorManagement.c **** 						 0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,
  30:../colorManagement.c **** 						 0xFF,0x00,0x00};
  31:../colorManagement.c **** 
  32:../colorManagement.c **** const uint8_t blue[]  = {0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  33:../colorManagement.c **** 						 0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  34:../colorManagement.c **** 						 0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  35:../colorManagement.c **** 						 0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  36:../colorManagement.c **** 						 0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,0x00,0x00,0xFF,
  37:../colorManagement.c **** 						 0x00,0x00,0xFF};
  38:../colorManagement.c **** 
  39:../colorManagement.c **** const uint8_t white[] = {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  40:../colorManagement.c **** 						 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  41:../colorManagement.c **** 						 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  42:../colorManagement.c **** 						 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  43:../colorManagement.c **** 						 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  44:../colorManagement.c **** 						 0xFF,0xFF,0xFF};
  45:../colorManagement.c **** 
  46:../colorManagement.c **** const uint8_t off[]   = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47:../colorManagement.c **** 						 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  48:../colorManagement.c **** 						 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  49:../colorManagement.c **** 						 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  50:../colorManagement.c **** 						 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  51:../colorManagement.c **** 						 0x00,0x00,0x00};
  52:../colorManagement.c **** 
  53:../colorManagement.c **** const uint8_t purpl[] = {0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,
  54:../colorManagement.c **** 						 0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,
  55:../colorManagement.c **** 						 0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,
  56:../colorManagement.c **** 						 0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,
  57:../colorManagement.c **** 						 0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,
  58:../colorManagement.c **** 						 0x00,0xFF,0xFF};
  59:../colorManagement.c **** 
  60:../colorManagement.c **** const uint8_t cyan[]  = {0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,
  61:../colorManagement.c **** 						 0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,
  62:../colorManagement.c **** 						 0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,
  63:../colorManagement.c **** 						 0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,
  64:../colorManagement.c **** 						 0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,
  65:../colorManagement.c **** 						 0xFF,0x00,0xFF};
  66:../colorManagement.c **** 
  67:../colorManagement.c **** const uint8_t yello[] = {0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,
  68:../colorManagement.c **** 						 0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,
  69:../colorManagement.c **** 						 0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,
  70:../colorManagement.c **** 						 0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,
  71:../colorManagement.c **** 						 0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,0xFF,0xFF,0x00,
  72:../colorManagement.c **** 						 0xFF,0xFF,0x00};
  73:../colorManagement.c **** 
  74:../colorManagement.c **** 
  75:../colorManagement.c **** 
  76:../colorManagement.c **** void updateWS2812LEDs(enum colorState state)
  77:../colorManagement.c **** {
 577              		.loc 1 77 0
 578              		.cfi_startproc
 579 0000 80B5     		push	{r7, lr}
 580              	.LCFI0:
 581              		.cfi_def_cfa_offset 8
 582              		.cfi_offset 7, -8
 583              		.cfi_offset 14, -4
 584 0002 82B0     		sub	sp, sp, #8
 585              	.LCFI1:
 586              		.cfi_def_cfa_offset 16
 587 0004 00AF     		add	r7, sp, #0
 588              	.LCFI2:
 589              		.cfi_def_cfa_register 7
 590 0006 021C     		mov	r2, r0
 591 0008 FB1D     		add	r3, r7, #7
 592 000a 1A70     		strb	r2, [r3]
  78:../colorManagement.c **** 	switch(state)
 593              		.loc 1 78 0
 594 000c FB1D     		add	r3, r7, #7
 595 000e 1B78     		ldrb	r3, [r3]
 596 0010 082B     		cmp	r3, #8
 597 0012 00D9     		bls	.LCB21
 598 0014 94E0     		b	.L14	@long jump
 599              	.LCB21:
 600 0016 9A00     		lsl	r2, r3, #2
 601 0018 4B4B     		ldr	r3, .L15
 602 001a D318     		add	r3, r2, r3
 603 001c 1B68     		ldr	r3, [r3]
 604 001e 9F46     		mov	pc, r3
 605              		.section	.rodata
 606 023f 00       		.align	2
 607              	.L12:
 608 0240 34010000 		.word	.L3
 609 0244 20000000 		.word	.L4
 610 0248 B4000000 		.word	.L5
 611 024c 54000000 		.word	.L6
 612 0250 74000000 		.word	.L7
 613 0254 94000000 		.word	.L8
 614 0258 F4000000 		.word	.L9
 615 025c D4000000 		.word	.L10
 616 0260 14010000 		.word	.L11
 617              		.section	.text.updateWS2812LEDs
 618              	.L4:
  79:../colorManagement.c **** 	{
  80:../colorManagement.c **** 	case RGB:
  81:../colorManagement.c **** 		ws2812_sendarray((uint8_t*)rgb, sizeof(rgb));
 619              		.loc 1 81 0
 620 0020 4A4B     		ldr	r3, .L15+4
 621 0022 181C     		mov	r0, r3
 622 0024 3F21     		mov	r1, #63
